subject,slice,dice,presision,recall,hausdorff_distance
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,0,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,1,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,2,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,3,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,4,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,5,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,6,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,7,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,8,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,9,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,10,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,11,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,12,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,13,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,14,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,15,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,16,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,17,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,18,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,19,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,20,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,21,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,22,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,23,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,24,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,25,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,26,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,27,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,28,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,29,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,30,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,31,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,32,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,33,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,34,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,35,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,36,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,37,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,38,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,39,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,40,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,41,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,42,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,43,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,44,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,45,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,46,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,47,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,48,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,49,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,50,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,51,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,52,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,53,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,54,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,55,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,56,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,57,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,58,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,59,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,60,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,61,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,62,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,63,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,64,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,65,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,66,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,67,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,68,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,69,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,70,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,71,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,72,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,73,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,74,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,75,0.14285715,1.0,0.14285715,0.009615385
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,76,0.1,1.0,0.1,0.009615385
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,77,0.07692308,1.0,0.07692308,0.009615385
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,78,0.0625,1.0,0.0625,0.009615385
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,79,0.05,1.0,0.05,0.024038462
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,80,0.035714287,1.0,0.035714287,0.01923077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,81,0.030303031,1.0,0.030303031,0.024038462
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,82,0.029411765,1.0,0.029411765,0.024038462
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,83,0.023255814,1.0,0.023255814,0.024038462
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,84,0.010989011,1.0,0.010989011,0.033653848
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,85,0.006535948,1.0,0.006535948,0.03846154
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,86,0.0053475937,1.0,0.0053475937,0.0625
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,87,0.006802721,1.0,0.006802721,0.052884616
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,88,0.010526316,1.0,0.010526316,0.048076924
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,89,0.023255814,1.0,0.023255814,0.033653848
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,90,0.03125,1.0,0.03125,0.028846154
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,91,0.041666668,1.0,0.041666668,0.028846154
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,92,0.1,1.0,0.1,0.014423077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,93,0.07692308,1.0,0.07692308,0.014423077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,94,0.071428575,1.0,0.071428575,0.014423077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,95,0.05882353,1.0,0.05882353,0.014423077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,96,0.04347826,1.0,0.04347826,0.024038462
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,97,0.055555556,1.0,0.055555556,0.01923077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,98,0.0625,1.0,0.0625,0.014423077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,99,0.05,1.0,0.05,0.01923077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,100,0.05,1.0,0.05,0.01923077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,101,0.04347826,1.0,0.04347826,0.024038462
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,102,0.05,1.0,0.05,0.033653848
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,103,0.055555556,1.0,0.055555556,0.028846154
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,104,0.083333336,1.0,0.083333336,0.024038462
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,105,0.25,1.0,0.25,0.014423077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,106,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,107,0.25,1.0,0.25,0.009615385
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,108,0.027027028,1.0,0.027027028,0.057692308
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,109,0.43396226,0.71428573,0.3153153,0.033653848
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,110,0.3938053,0.7758621,0.2662722,0.028846154
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,111,0.4044586,0.7529412,0.27826086,0.03846154
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,112,0.50621116,0.87234044,0.3580786,0.033653848
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,113,0.62880886,0.8382353,0.50442475,0.028846154
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,114,0.7392473,0.94520545,0.6079295,0.01923077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,115,0.802381,0.9086022,0.71914893,0.024038462
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,116,0.8766816,0.9074074,0.8484849,0.014423077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,117,0.90238094,0.9268293,0.8796296,0.009615385
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,118,0.86494255,0.8435754,0.8882353,0.0048076925
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,119,0.375,0.71875,0.25842696,0.0625
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,120,0.32394367,0.6315789,0.2264151,0.0625
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,121,0.08974359,1.0,0.053333335,0.057692308
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,122,0.011235955,1.0,0.011235955,0.067307696
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,123,0.009708738,0.5,0.009803922,0.052884616
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,124,0.025423728,1.0,0.017094018,0.057692308
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,125,0.025641026,1.0,0.01724138,0.067307696
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,126,0.024,1.0,0.016129032,0.07692308
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,127,0.007575758,1.0,0.007575758,0.08173077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,128,0.007874016,1.0,0.007874016,0.08173077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,129,0.008928572,1.0,0.008928572,0.067307696
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,130,0.011904762,1.0,0.011904762,0.07692308
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,131,0.027027028,0.5,0.027777778,0.09134615
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,132,0.11111111,1.0,0.11111111,0.03846154
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,133,0.16666667,1.0,0.16666667,0.01923077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,134,0.33333334,1.0,0.33333334,0.009615385
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,135,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,136,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,137,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,138,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,139,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,140,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,141,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,142,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,143,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,144,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,145,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,146,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,147,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,148,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,149,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,150,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,151,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,152,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,153,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,154,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,155,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,156,0.5,1.0,0.5,0.0048076925
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,157,0.05882353,1.0,0.05882353,0.01923077
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,158,0.04,1.0,0.04,0.033653848
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,159,0.029411765,1.0,0.029411765,0.03846154
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,160,0.015151516,1.0,0.015151516,0.0625
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,161,0.011235955,1.0,0.011235955,0.067307696
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,162,0.0125,1.0,0.0125,0.057692308
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,163,0.010869565,1.0,0.010869565,0.052884616
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,164,0.010416667,1.0,0.010416667,0.057692308
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,165,0.012345679,1.0,0.012345679,0.057692308
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,166,0.014285714,1.0,0.014285714,0.057692308
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,167,0.05,1.0,0.05,0.03846154
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,168,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,169,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,170,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,171,1.0,1.0,1.0,0.0
sub-r024s014_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,172,1.0,1.0,1.0,0.0
