subject,slice,dice,presision,recall,hausdorff_distance
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,0,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,1,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,2,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,3,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,4,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,5,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,6,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,7,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,8,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,9,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,10,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,11,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,12,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,13,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,14,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,15,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,16,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,17,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,18,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,19,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,20,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,21,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,22,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,23,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,24,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,25,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,26,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,27,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,28,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,29,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,30,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,31,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,32,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,33,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,34,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,35,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,36,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,37,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,38,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,39,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,40,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,41,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,42,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,43,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,44,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,45,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,46,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,47,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,48,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,49,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,50,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,51,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,52,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,53,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,54,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,55,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,56,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,57,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,58,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,59,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,60,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,61,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,62,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,63,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,64,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,65,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,66,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,67,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,68,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,69,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,70,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,71,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,72,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,73,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,74,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,75,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,76,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,77,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,78,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,79,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,80,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,81,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,82,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,83,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,84,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,85,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,86,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,87,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,88,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,89,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,90,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,91,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,92,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,93,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,94,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,95,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,96,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,97,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,98,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,99,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,100,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,101,1.0,1.0,1.0,0.0
sub-r010s028_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,102,1.0,1.0,1.0,0.0
