subject,slice,dice,presision,recall,hausdorff_distance
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,0,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,1,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,2,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,3,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,4,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,5,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,6,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,7,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,8,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,9,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,10,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,11,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,12,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,13,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,14,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,15,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,16,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,17,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,18,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,19,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,20,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,21,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,22,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,23,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,24,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,25,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,26,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,27,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,28,0.5,1.0,0.5,0.0048076925
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,29,0.06666667,1.0,0.06666667,0.028846154
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,30,0.024390243,1.0,0.024390243,0.028846154
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,31,0.018518519,1.0,0.018518519,0.033653848
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,32,0.015151516,1.0,0.015151516,0.043269232
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,33,0.012820513,1.0,0.012820513,0.043269232
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,34,0.012820513,1.0,0.012820513,0.043269232
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,35,0.010989011,1.0,0.010989011,0.048076924
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,36,0.012048192,1.0,0.012048192,0.048076924
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,37,0.011494253,1.0,0.011494253,0.048076924
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,38,0.015873017,1.0,0.015873017,0.043269232
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,39,0.035714287,1.0,0.035714287,0.03846154
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,40,0.09090909,1.0,0.09090909,0.024038462
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,41,0.33333334,1.0,0.33333334,0.0048076925
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,42,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,43,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,44,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,45,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,46,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,47,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,48,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,49,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,50,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,51,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,52,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,53,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,54,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,55,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,56,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,57,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,58,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,59,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,60,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,61,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,62,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,63,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,64,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,65,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,66,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,67,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,68,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,69,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,70,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,71,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,72,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,73,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,74,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,75,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,76,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,77,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,78,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,79,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,80,0.5,0.5,1.0,0.0048076925
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,81,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,82,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,83,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,84,1.0,1.0,1.0,0.0
sub-r047s016_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,85,1.0,1.0,1.0,0.0
