subject,slice,dice,presision,recall,hausdorff_distance
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,0,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,1,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,2,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,3,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,4,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,5,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,6,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,7,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,8,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,9,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,10,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,11,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,12,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,13,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,14,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,15,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,16,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,17,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,18,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,19,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,20,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,21,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,22,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,23,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,24,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,25,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,26,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,27,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,28,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,29,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,30,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,31,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,32,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,33,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,34,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,35,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,36,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,37,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,38,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,39,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,40,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,41,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,42,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,43,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,44,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,45,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,46,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,47,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,48,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,49,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,50,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,51,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,52,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,53,1.0,1.0,1.0,0.0
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,54,0.055555556,1.0,0.055555556,0.028846154
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,55,0.018181818,1.0,0.018181818,0.052884616
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,56,0.012345679,1.0,0.012345679,0.052884616
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,57,0.012820513,1.0,0.012820513,0.052884616
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,58,0.01010101,1.0,0.01010101,0.052884616
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,59,0.008403362,1.0,0.008403362,0.067307696
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,60,0.0070422534,1.0,0.0070422534,0.072115384
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,61,0.0064102565,1.0,0.0064102565,0.072115384
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,62,0.005263158,1.0,0.005263158,0.07692308
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,63,0.005050505,1.0,0.005050505,0.07692308
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,64,0.003921569,1.0,0.003921569,0.072115384
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,65,0.0036101083,1.0,0.0036101083,0.072115384
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,66,0.003649635,1.0,0.003649635,0.086538464
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,67,0.003236246,1.0,0.003236246,0.08173077
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,68,0.0030864198,1.0,0.0030864198,0.10576923
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,69,0.0028653296,1.0,0.0028653296,0.115384616
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,70,0.0022222223,1.0,0.0022222223,0.11057692
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,71,0.0016155089,1.0,0.0016155089,0.13461539
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,72,0.0015313936,1.0,0.0015313936,0.15384616
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,73,0.0015384615,1.0,0.0015384615,0.14903846
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,74,0.001545595,1.0,0.001545595,0.14903846
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,75,0.0015037594,1.0,0.0015037594,0.14903846
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,76,0.0015948963,1.0,0.0015948963,0.14423077
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,77,0.0015576323,1.0,0.0015576323,0.14423077
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,78,0.0015037594,1.0,0.0015037594,0.14903846
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,79,0.0015649452,1.0,0.0015649452,0.14903846
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,80,0.0015527951,1.0,0.0015527951,0.13461539
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,81,0.0017605633,1.0,0.0017605633,0.125
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,82,0.0018726592,1.0,0.0018726592,0.120192304
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,83,0.025252525,0.22222222,0.01431127,0.15384616
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,84,0.048986487,0.375,0.027124774,0.125
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,85,0.18657719,0.45751634,0.11804385,0.125
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,86,0.30175912,0.6666667,0.1958042,0.120192304
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,87,0.2894376,0.60227275,0.19133574,0.1298077
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,88,0.35222673,0.7751479,0.22862129,0.115384616
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,89,0.324147,0.5276596,0.23484848,0.11057692
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,90,0.41785252,0.57857144,0.32793522,0.10576923
sub-r001s004_ses-1_space-MNI152NLin2009aSym_T1w.nii.gz,91,0.46388263,0.5508021,0.40155944,0.120192304
